"x1","x2","x3","y"
10.0570179655994,15.0589578272775,584.729173342206,-5782.93921270385
12.4423188948718,14.1131762717851,,-8903.59264712526
8.97185284593193,14.8326116707176,,-8284.61904476091
12.0810353678034,14.9041945231147,526.695047951499,-5196.52174633645
11.0629686899406,11.1186953331344,717.687114307789,-7124.50003027624
9.42540355857142,19.5777148823254,,-10051.5438332828
4.31753950759797,19.8428236762993,,-8655.50660473098
8.40749576872768,16.7170876730233,467.009098153571,-4603.93853745762
9.83448556091755,19.9118766654283,,-12005.3291612117
9.13623158649407,13.8833258091472,667.535741637569,-6619.12016740649
11.9614986087849,10.381281406153,388.781174472493,-3827.87955111302
13.1663250152584,18.7685929634608,,-10378.2596618695
9.15681110586538,14.2875699046999,590.368406512267,-5841.9605719569
14.3259914199928,14.6363551146351,596.99616659673,-5895.30966701186
8.24857424544636,15.2296666568145,,-9170.79095805623
13.7482679634406,17.3257473390549,,-8801.55632127086
10.8135668550916,18.301749448292,,-11714.0401837719
13.4015724569209,18.9063980174251,,-8568.65631946796
10.9796646142832,12.3116690362804,615.742124099042,-6097.39841651162
11.6495583012052,12.9309565480798,526.258987088728,-5199.88125513659
12.369418502796,12.1801033220254,689.093189558034,-6827.38663642734
14.7286348343194,11.2102032103576,504.249022505723,-4974.56740657798
11.9480427658529,19.2945034848526,,-14107.0251616841
9.25754277742146,13.447331590578,612.287212835894,-6060.18957864491
11.8386328302251,18.2515840022825,,-10020.7871159771
13.748109549103,16.7457631649449,,-10031.121541519
9.90490835844839,16.8861444410868,,-9052.6605826071
3.46665284268469,16.5912162512541,,-9562.85975701493
3.14642592003058,14.1848011664115,758.873815155897,-7531.13279106994
10.1731434785652,10.5573944025673,463.827137944035,-4589.82470736446
8.38537442954819,19.7274789656512,,-14734.8246606634
8.94324315382095,13.2357048918493,721.44065401786,-7159.04283171167
9.25239428624261,16.0261960583739,,-9324.30762753341
9.80376538466232,10.1165726501495,512.239803614683,-5071.99009288774
